[2025-08-27T13:39:15.797Z] [ERROR] Failed to extract buyer records
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Failed to get dump statistics
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Phase 1 Step 1 failed
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.800Z] [ERROR] ❌ Step 1: Extract Users failed
[2025-08-27T13:46:50.126Z] [ERROR] Failed to create profile for rty@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.127Z] [ERROR] Failed to create profile for test@examplee.comm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.128Z] [ERROR] Failed to create profile for tera@example.cc
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.129Z] [ERROR] Failed to create profile for ana@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.130Z] [ERROR] Failed to create profile for bruh@this.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.132Z] [ERROR] Failed to create profile for shreya@ymirlabs.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.133Z] [ERROR] Failed to create profile for user22@gh.ch
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.135Z] [ERROR] Failed to create profile for tesrss@mailinator.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.136Z] [ERROR] Failed to create profile for werty@example.cc
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.138Z] [ERROR] Failed to create profile for hy1@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.139Z] [ERROR] Failed to create profile for tyert@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.141Z] [ERROR] Failed to create profile for wqsdf@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.143Z] [ERROR] Failed to create profile for anushka9927@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.144Z] [ERROR] Failed to create profile for hy2@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.145Z] [ERROR] Failed to create profile for hyfvbj@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.146Z] [ERROR] Failed to create profile for dacheq@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.147Z] [ERROR] Failed to create profile for Okay@example.comm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.148Z] [ERROR] Failed to create profile for rs@exmp.co
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.149Z] [ERROR] Failed to create profile for uyfg@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.150Z] [ERROR] Failed to create profile for test@examc.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.151Z] [ERROR] Failed to create profile for pl@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.152Z] [ERROR] Failed to create profile for nkn@GMAIL.COM
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.153Z] [ERROR] Failed to create profile for ytrf@exam.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.154Z] [ERROR] Failed to create profile for kilk@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.155Z] [ERROR] Failed to create profile for pooja@example.comm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.156Z] [ERROR] Failed to create profile for shruti.a.kudache@gmail.commm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.158Z] [ERROR] Failed to create profile for treww@example.cc
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.160Z] [ERROR] Failed to create profile for jhhgbk@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.162Z] [ERROR] Failed to create profile for uy@example.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.163Z] [ERROR] Failed to create profile for asb@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.164Z] [ERROR] Failed to create profile for test99@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.165Z] [ERROR] Failed to create profile for njhv@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.166Z] [ERROR] Failed to create profile for a@mm.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.167Z] [ERROR] Failed to create profile for sdf@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.478Z] [ERROR] Failed to create profile for sss@ss.ss
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.480Z] [ERROR] Failed to create profile for iuy@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.482Z] [ERROR] Failed to create profile for hbuy@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.483Z] [ERROR] Failed to create profile for jijuhi@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.485Z] [ERROR] Failed to create profile for yt@examplee.co
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.487Z] [ERROR] Failed to create profile for dsa@sd.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.488Z] [ERROR] Failed to create profile for c@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.490Z] [ERROR] Failed to create profile for bruh@this4.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.492Z] [ERROR] Failed to create profile for shruti@mail.bb
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.494Z] [ERROR] Failed to create profile for asas@hm.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.495Z] [ERROR] Failed to create profile for hgfhb@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.496Z] [ERROR] Failed to create profile for sigurd.skaare@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.497Z] [ERROR] Failed to create profile for tert@exammple.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.498Z] [ERROR] Failed to create profile for oknk@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.499Z] [ERROR] Failed to create profile for dd44@dd.dd
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.500Z] [ERROR] Failed to create profile for aew@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.501Z] [ERROR] Failed to create profile for tredd@exmp.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.502Z] [ERROR] Failed to create profile for tes@exmp.cc
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.503Z] [ERROR] Failed to create profile for user21@gg.gg
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.504Z] [ERROR] Failed to create profile for ky4@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.505Z] [ERROR] Failed to create profile for jkj@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.506Z] [ERROR] Failed to create profile for yaart@example.cc
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.507Z] [ERROR] Failed to create profile for testyu@t.cooo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.508Z] [ERROR] Failed to create profile for hy3@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.509Z] [ERROR] Failed to create profile for Tyyy@exm.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.510Z] [ERROR] Failed to create profile for yt@example.co
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.511Z] [ERROR] Failed to create profile for hy12@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.513Z] [ERROR] Failed to create profile for tf@rf.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.514Z] [ERROR] Failed to create profile for testing4@abc.uj
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.514Z] [ERROR] Failed to create profile for amduskole@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.516Z] [ERROR] Failed to create profile for test@gm.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.517Z] [ERROR] Failed to create profile for mkjgh@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.518Z] [ERROR] Failed to create profile for jhbu@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.519Z] [ERROR] Failed to create profile for 0@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.520Z] [ERROR] Failed to create profile for api@example.comm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.521Z] [ERROR] Failed to create profile for y@example.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.522Z] [ERROR] Failed to create profile for aa12@aa.aa
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.523Z] [ERROR] Failed to create profile for test24@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.523Z] [ERROR] Failed to create profile for test97@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.524Z] [ERROR] Failed to create profile for jnuhuh@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.525Z] [ERROR] Failed to create profile for uri@example.comm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.526Z] [ERROR] Failed to create profile for nb@nb.mn
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.527Z] [ERROR] Failed to create profile for test@exampll.cco
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.528Z] [ERROR] Failed to create profile for bgvhg@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.528Z] [ERROR] Failed to create profile for yt@example.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.530Z] [ERROR] Failed to create profile for test@tg.nh
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.531Z] [ERROR] Failed to create profile for trt@gh.hm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.532Z] [ERROR] Failed to create profile for testexample@mailinator.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.534Z] [ERROR] Failed to create profile for east@examle.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.535Z] [ERROR] Failed to create profile for Ytcg@examplee.comm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.853Z] [ERROR] Failed to create profile for yt@gmai.cm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.857Z] [ERROR] Failed to create profile for sdd@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.861Z] [ERROR] Failed to create profile for try@exampl.comm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.865Z] [ERROR] Failed to create profile for ky5@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.869Z] [ERROR] Failed to create profile for testemail@example.comm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.871Z] [ERROR] Failed to create profile for ter@example.cc
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.873Z] [ERROR] Failed to create profile for y@t.co
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.875Z] [ERROR] Failed to create profile for ky1@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.877Z] [ERROR] Failed to create profile for bruh@thisi2.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.879Z] [ERROR] Failed to create profile for sv@s.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.880Z] [ERROR] Failed to create profile for gvfffv@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.882Z] [ERROR] Failed to create profile for te@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.884Z] [ERROR] Failed to create profile for test88@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.885Z] [ERROR] Failed to create profile for kjmk@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.887Z] [ERROR] Failed to create profile for yt@expcc.cc
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.889Z] [ERROR] Failed to create profile for ytw@e.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.890Z] [ERROR] Failed to create profile for tara@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.892Z] [ERROR] Failed to create profile for chaudharyamit61900@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.893Z] [ERROR] Failed to create profile for hgfb@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.894Z] [ERROR] Failed to create profile for ty1@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.896Z] [ERROR] Failed to create profile for tr@hgg.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.897Z] [ERROR] Failed to create profile for jhin@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.898Z] [ERROR] Failed to create profile for test123@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.899Z] [ERROR] Failed to create profile for test89@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.901Z] [ERROR] Failed to create profile for tc@tv.bh
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.902Z] [ERROR] Failed to create profile for jhgb@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.904Z] [ERROR] Failed to create profile for aa66@aa.aa
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.906Z] [ERROR] Failed to create profile for res@EXAMPLE.COM
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.907Z] [ERROR] Failed to create profile for oijn@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.909Z] [ERROR] Failed to create profile for ters@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.910Z] [ERROR] Failed to create profile for rahul.f444@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.912Z] [ERROR] Failed to create profile for tesr@example.voo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.913Z] [ERROR] Failed to create profile for tara@examplee.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.914Z] [ERROR] Failed to create profile for asef@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.915Z] [ERROR] Failed to create profile for yyy@examle.bo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.916Z] [ERROR] Failed to create profile for rest@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.917Z] [ERROR] Failed to create profile for jaco@example.cco
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.918Z] [ERROR] Failed to create profile for oiujbn@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.920Z] [ERROR] Failed to create profile for side@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.921Z] [ERROR] Failed to create profile for sk4@gh.im
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.922Z] [ERROR] Failed to create profile for ryt@exapl.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.924Z] [ERROR] Failed to create profile for tr@exam.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.924Z] [ERROR] Failed to create profile for ytr@example.comm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.925Z] [ERROR] Failed to create profile for uyt@example.cooo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.926Z] [ERROR] Failed to create profile for tesrtt@example.conn
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.927Z] [ERROR] Failed to create profile for lkjmi@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.928Z] [ERROR] Failed to create profile for test@exapmplee.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.929Z] [ERROR] Failed to create profile for khunl@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.929Z] [ERROR] Failed to create profile for unow@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.930Z] [ERROR] Failed to create profile for yt@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.241Z] [ERROR] Failed to create profile for purplearjun@gmail.com
